[
  # 501, 103, (202|204), (302|305|308), 620
  [ 501, 103, 202, 302, 620 ],
  [ 501, 103, 202, 305, 620 ],
  [ 501, 103, 202, 308, 620 ],
  [ 501, 103, 204, 302, 620 ],
  [ 501, 103, 204, 305, 620 ],
  [ 501, 103, 204, 308, 620 ],

  # 502, 104, (202|204), (302|305|308), 620
  [ 502, 104, 202, 302, 620 ],
  [ 502, 104, 202, 305, 620 ],
  [ 502, 104, 202, 308, 620 ],
  [ 502, 104, 204, 302, 620 ],
  [ 502, 104, 204, 305, 620 ],
  [ 502, 104, 204, 308, 620 ],

  # 503, 105, (202|204), (302|305|308), 680
  [ 503, 105, 202, 302, 620 ],
  [ 503, 105, 202, 305, 620 ],
  [ 503, 105, 202, 308, 620 ],
  [ 503, 105, 204, 302, 620 ],
  [ 503, 105, 204, 305, 620 ],
  [ 503, 105, 204, 308, 620 ],
]
